sample_id,fold_id,rank_in_trpool,included_at_252
49,0,1,1
3,0,2,1
176,0,3,1
191,0,4,1
287,0,5,1
215,0,6,1
293,0,7,1
140,0,8,1
110,0,9,1
36,0,10,1
87,0,11,1
95,0,12,1
92,0,13,1
114,0,14,1
161,0,15,1
124,0,16,1
83,0,17,1
310,0,18,1
28,0,19,1
210,0,20,1
158,0,21,1
89,0,22,1
205,0,23,1
16,0,24,1
31,0,25,1
318,0,26,1
207,0,27,1
76,0,28,1
275,0,29,1
173,0,30,1
307,0,31,1
168,0,32,1
100,0,33,1
11,0,34,1
200,0,35,1
237,0,36,1
25,0,37,1
45,0,38,1
27,0,39,1
269,0,40,1
192,0,41,1
289,0,42,1
165,0,43,1
216,0,44,1
125,0,45,1
162,0,46,1
97,0,47,1
238,0,48,1
252,0,49,1
278,0,50,1
50,0,51,1
133,0,52,1
4,0,53,1
155,0,54,1
150,0,55,1
177,0,56,1
297,0,57,1
147,0,58,1
41,0,59,1
141,0,60,1
159,0,61,1
320,0,62,1
151,0,63,1
187,0,64,1
1,0,65,1
217,0,66,1
285,0,67,1
319,0,68,1
268,0,69,1
48,0,70,1
313,0,71,1
258,0,72,1
156,0,73,1
75,0,74,1
115,0,75,1
129,0,76,1
201,0,77,1
250,0,78,1
53,0,79,1
225,0,80,1
52,0,81,1
74,0,82,1
203,0,83,1
211,0,84,1
90,0,85,1
283,0,86,1
7,0,87,1
54,0,88,1
244,0,89,1
292,0,90,1
80,0,91,1
300,0,92,1
70,0,93,1
123,0,94,1
290,0,95,1
309,0,96,1
137,0,97,1
312,0,98,1
169,0,99,1
35,0,100,1
183,0,101,1
43,0,102,1
91,0,103,1
212,0,104,1
231,0,105,1
226,0,106,1
82,0,107,1
259,0,108,1
30,0,109,1
291,0,110,1
118,0,111,1
189,0,112,1
99,0,113,1
109,0,114,1
113,0,115,1
111,0,116,1
61,0,117,1
228,0,118,1
10,0,119,1
65,0,120,1
60,0,121,1
79,0,122,1
108,0,123,1
9,0,124,1
22,0,125,1
197,0,126,1
122,0,127,1
94,0,128,1
295,0,129,1
12,0,130,1
281,0,131,1
145,0,132,1
51,0,133,1
235,0,134,1
85,0,135,1
148,0,136,1
66,0,137,1
23,0,138,1
234,0,139,1
263,0,140,1
17,0,141,1
44,0,142,1
248,0,143,1
251,0,144,1
86,0,145,1
247,0,146,1
270,0,147,1
185,0,148,1
163,0,149,1
179,0,150,1
8,0,151,1
153,0,152,1
315,0,153,1
167,0,154,1
14,0,155,1
64,0,156,1
236,0,157,1
246,0,158,1
181,0,159,1
62,0,160,1
221,0,161,1
71,0,162,1
301,0,163,1
190,0,164,1
276,0,165,1
296,0,166,1
78,0,167,1
316,0,168,1
146,0,169,1
308,0,170,1
206,0,171,1
5,0,172,1
304,0,173,1
193,0,174,1
152,0,175,1
284,0,176,1
93,0,177,1
32,0,178,1
230,0,179,1
67,0,180,1
288,0,181,1
271,0,182,1
223,0,183,1
15,0,184,1
245,0,185,1
218,0,186,1
136,0,187,1
21,0,188,1
13,0,189,1
195,0,190,1
321,0,191,1
180,0,192,1
214,0,193,1
19,0,194,1
188,0,195,1
68,0,196,1
88,0,197,1
257,0,198,1
277,0,199,1
204,0,200,1
227,0,201,1
224,0,202,1
107,0,203,1
58,0,204,1
84,0,205,1
154,0,206,1
39,0,207,1
202,0,208,1
117,0,209,1
6,0,210,1
220,0,211,1
106,0,212,1
264,0,213,1
242,0,214,1
266,0,215,1
280,0,216,1
135,0,217,1
116,0,218,1
222,0,219,1
298,0,220,1
172,0,221,1
18,0,222,1
134,0,223,1
305,0,224,1
273,0,225,1
143,0,226,1
33,0,227,1
317,0,228,1
286,0,229,1
219,0,230,1
249,0,231,1
69,0,232,1
229,0,233,1
131,0,234,1
101,0,235,1
302,0,236,1
119,0,237,1
261,0,238,1
213,0,239,1
128,0,240,1
112,0,241,1
274,0,242,1
255,0,243,1
56,0,244,1
240,0,245,1
198,0,246,1
194,0,247,1
120,0,248,1
232,0,249,1
182,0,250,1
303,0,251,1
209,0,252,1
46,1,1,1
2,1,2,1
165,1,3,1
180,1,4,1
284,1,5,1
207,1,6,1
283,1,7,1
131,1,8,1
99,1,9,1
37,1,10,1
77,1,11,1
88,1,12,1
82,1,13,1
104,1,14,1
154,1,15,1
119,1,16,1
73,1,17,1
311,1,18,1
29,1,19,1
199,1,20,1
152,1,21,1
79,1,22,1
195,1,23,1
18,1,24,1
32,1,25,1
317,1,26,1
197,1,27,1
68,1,28,1
274,1,29,1
164,1,30,1
307,1,31,1
161,1,32,1
92,1,33,1
11,1,34,1
188,1,35,1
233,1,36,1
27,1,37,1
43,1,38,1
28,1,39,1
265,1,40,1
181,1,41,1
310,1,42,1
158,1,43,1
208,1,44,1
120,1,45,1
155,1,46,1
90,1,47,1
234,1,48,1
250,1,49,1
275,1,50,1
47,1,51,1
125,1,52,1
4,1,53,1
150,1,54,1
143,1,55,1
166,1,56,1
295,1,57,1
140,1,58,1
39,1,59,1
132,1,60,1
153,1,61,1
304,1,62,1
144,1,63,1
176,1,64,1
1,1,65,1
209,1,66,1
292,1,67,1
318,1,68,1
264,1,69,1
45,1,70,1
313,1,71,1
254,1,72,1
151,1,73,1
67,1,74,1
105,1,75,1
122,1,76,1
189,1,77,1
248,1,78,1
51,1,79,1
218,1,80,1
50,1,81,1
66,1,82,1
193,1,83,1
200,1,84,1
80,1,85,1
280,1,86,1
7,1,87,1
52,1,88,1
240,1,89,1
291,1,90,1
71,1,91,1
297,1,92,1
64,1,93,1
116,1,94,1
288,1,95,1
271,1,96,1
130,1,97,1
312,1,98,1
162,1,99,1
36,1,100,1
174,1,101,1
40,1,102,1
81,1,103,1
202,1,104,1
225,1,105,1
219,1,106,1
72,1,107,1
255,1,108,1
31,1,109,1
289,1,110,1
111,1,111,1
178,1,112,1
91,1,113,1
98,1,114,1
103,1,115,1
100,1,116,1
56,1,117,1
222,1,118,1
10,1,119,1
59,1,120,1
55,1,121,1
70,1,122,1
97,1,123,1
9,1,124,1
25,1,125,1
186,1,126,1
115,1,127,1
86,1,128,1
293,1,129,1
12,1,130,1
279,1,131,1
138,1,132,1
48,1,133,1
230,1,134,1
75,1,135,1
142,1,136,1
60,1,137,1
26,1,138,1
229,1,139,1
272,1,140,1
19,1,141,1
42,1,142,1
245,1,143,1
249,1,144,1
76,1,145,1
244,1,146,1
