sample_id,fold_id,rank_in_trpool,included_at_225
276,0,1,1
31,0,2,1
33,0,3,1
292,0,4,1
48,0,5,1
105,0,6,1
19,0,7,1
44,0,8,1
183,0,9,1
45,0,10,1
254,0,11,1
302,0,12,1
294,0,13,1
122,0,14,1
107,0,15,1
136,0,16,1
283,0,17,1
258,0,18,1
231,0,19,1
166,0,20,1
170,0,21,1
168,0,22,1
287,0,23,1
199,0,24,1
30,0,25,1
259,0,26,1
3,0,27,1
133,0,28,1
272,0,29,1
270,0,30,1
103,0,31,1
142,0,32,1
200,0,33,1
81,0,34,1
286,0,35,1
4,0,36,1
298,0,37,1
64,0,38,1
153,0,39,1
40,0,40,1
181,0,41,1
205,0,42,1
175,0,43,1
1,0,44,1
37,0,45,1
228,0,46,1
83,0,47,1
88,0,48,1
177,0,49,1
201,0,50,1
139,0,51,1
124,0,52,1
290,0,53,1
180,0,54,1
12,0,55,1
106,0,56,1
85,0,57,1
116,0,58,1
47,0,59,1
255,0,60,1
75,0,61,1
171,0,62,1
306,0,63,1
251,0,64,1
135,0,65,1
244,0,66,1
203,0,67,1
49,0,68,1
150,0,69,1
215,0,70,1
167,0,71,1
217,0,72,1
284,0,73,1
52,0,74,1
79,0,75,1
282,0,76,1
70,0,77,1
288,0,78,1
147,0,79,1
303,0,80,1
36,0,81,1
28,0,82,1
249,0,83,1
159,0,84,1
310,0,85,1
219,0,86,1
221,0,87,1
80,0,88,1
278,0,89,1
169,0,90,1
300,0,91,1
178,0,92,1
108,0,93,1
115,0,94,1
121,0,95,1
118,0,96,1
60,0,97,1
223,0,98,1
11,0,99,1
63,0,100,1
155,0,101,1
78,0,102,1
114,0,103,1
10,0,104,1
158,0,105,1
131,0,106,1
46,0,107,1
72,0,108,1
8,0,109,1
127,0,110,1
109,0,111,1
56,0,112,1
206,0,113,1
27,0,114,1
102,0,115,1
210,0,116,1
157,0,117,1
41,0,118,1
149,0,119,1
89,0,120,1
74,0,121,1
32,0,122,1
13,0,123,1
229,0,124,1
51,0,125,1
29,0,126,1
220,0,127,1
22,0,128,1
43,0,129,1
240,0,130,1
245,0,131,1
84,0,132,1
305,0,133,1
173,0,134,1
194,0,135,1
9,0,136,1
162,0,137,1
176,0,138,1
16,0,139,1
62,0,140,1
214,0,141,1
237,0,142,1
196,0,143,1
61,0,144,1
71,0,145,1
293,0,146,1
204,0,147,1
232,0,148,1
252,0,149,1
76,0,150,1
307,0,151,1
154,0,152,1
299,0,153,1
6,0,154,1
309,0,155,1
207,0,156,1
160,0,157,1
224,0,158,1
104,0,159,1
34,0,160,1
225,0,161,1
66,0,162,1
271,0,163,1
18,0,164,1
269,0,165,1
146,0,166,1
26,0,167,1
14,0,168,1
209,0,169,1
311,0,170,1
195,0,171,1
227,0,172,1
24,0,173,1
202,0,174,1
68,0,175,1
86,0,176,1
277,0,177,1
257,0,178,1
218,0,179,1
246,0,180,1
241,0,181,1
112,0,182,1
54,0,183,1
82,0,184,1
164,0,185,1
39,0,186,1
216,0,187,1
126,0,188,1
7,0,189,1
235,0,190,1
111,0,191,1
264,0,192,1
273,0,193,1
145,0,194,1
125,0,195,1
238,0,196,1
291,0,197,1
179,0,198,1
23,0,199,1
144,0,200,1
297,0,201,1
152,0,202,1
35,0,203,1
308,0,204,1
234,0,205,1
274,0,206,1
69,0,207,1
250,0,208,1
141,0,209,1
110,0,210,1
129,0,211,1
285,0,212,1
226,0,213,1
137,0,214,1
119,0,215,1
295,0,216,1
281,0,217,1
53,0,218,1
263,0,219,1
213,0,220,1
208,0,221,1
130,0,222,1
253,0,223,1
197,0,224,1
222,0,225,1
272,1,1,1
28,1,2,1
33,1,3,1
287,1,4,1
50,1,5,1
111,1,6,1
16,1,7,1
44,1,8,1
179,1,9,1
45,1,10,1
253,1,11,1
298,1,12,1
289,1,13,1
125,1,14,1
113,1,15,1
137,1,16,1
277,1,17,1
257,1,18,1
230,1,19,1
160,1,20,1
166,1,21,1
162,1,22,1
281,1,23,1
184,1,24,1
25,1,25,1
258,1,26,1
2,1,27,1
134,1,28,1
268,1,29,1
264,1,30,1
109,1,31,1
142,1,32,1
192,1,33,1
88,1,34,1
280,1,35,1
3,1,36,1
295,1,37,1
72,1,38,1
151,1,39,1
39,1,40,1
178,1,41,1
198,1,42,1
169,1,43,1
1,1,44,1
37,1,45,1
228,1,46,1
90,1,47,1
106,1,48,1
171,1,49,1
193,1,50,1
140,1,51,1
127,1,52,1
284,1,53,1
176,1,54,1
11,1,55,1
112,1,56,1
102,1,57,1
121,1,58,1
49,1,59,1
254,1,60,1
82,1,61,1
167,1,62,1
302,1,63,1
250,1,64,1
136,1,65,1
243,1,66,1
195,1,67,1
51,1,68,1
148,1,69,1
213,1,70,1
161,1,71,1
215,1,72,1
278,1,73,1
55,1,74,1
86,1,75,1
276,1,76,1
77,1,77,1
282,1,78,1
146,1,79,1
300,1,80,1
36,1,81,1
22,1,82,1
247,1,83,1
156,1,84,1
309,1,85,1
218,1,86,1
221,1,87,1
87,1,88,1
274,1,89,1
163,1,90,1
297,1,91,1
172,1,92,1
114,1,93,1
120,1,94,1
124,1,95,1
122,1,96,1
65,1,97,1
223,1,98,1
10,1,99,1
71,1,100,1
153,1,101,1
85,1,102,1
119,1,103,1
8,1,104,1
155,1,105,1
133,1,106,1
46,1,107,1
80,1,108,1
6,1,109,1
130,1,110,1
115,1,111,1
62,1,112,1
199,1,113,1
21,1,114,1
108,1,115,1
210,1,116,1
154,1,117,1
41,1,118,1
147,1,119,1
107,1,120,1
81,1,121,1
30,1,122,1
12,1,123,1
229,1,124,1
52,1,125,1
23,1,126,1
220,1,127,1
17,1,128,1
43,1,129,1
240,1,130,1
244,1,131,1
101,1,132,1
301,1,133,1
168,1,134,1
180,1,135,1
7,1,136,1
158,1,137,1
170,1,138,1
14,1,139,1
70,1,140,1
212,1,141,1
236,1,142,1
182,1,143,1
67,1,144,1
78,1,145,1
288,1,146,1
197,1,147,1
233,1,148,1
251,1,149,1
83,1,150,1
304,1,151,1
152,1,152,1
296,1,153,1
4,1,154,1
306,1,155,1
200,1,156,1
157,1,157,1
224,1,158,1
110,1,159,1
34,1,160,1
225,1,161,1
73,1,162,1
266,1,163,1
15,1,164,1
263,1,165,1
145,1,166,1
20,1,167,1
13,1,168,1
205,1,169,1
310,1,170,1
181,1,171,1
227,1,172,1
19,1,173,1
194,1,174,1
75,1,175,1
103,1,176,1
273,1,177,1
255,1,178,1
216,1,179,1
246,1,180,1
242,1,181,1
118,1,182,1
61,1,183,1
89,1,184,1
159,1,185,1
38,1,186,1
214,1,187,1
129,1,188,1
5,1,189,1
235,1,190,1
117,1,191,1
261,1,192,1
270,1,193,1
144,1,194,1
128,1,195,1
238,1,196,1
286,1,197,1
174,1,198,1
18,1,199,1
143,1,200,1
293,1,201,1
150,1,202,1
35,1,203,1
305,1,204,1
234,1,205,1
271,1,206,1
76,1,207,1
248,1,208,1
141,1,209,1
116,1,210,1
131,1,211,1
279,1,212,1
226,1,213,1
139,1,214,1
123,1,215,1
292,1,216,1
275,1,217,1
56,1,218,1
259,1,219,1
211,1,220,1
201,1,221,1
132,1,222,1
252,1,223,1
183,1,224,1
222,1,225,1
231,2,1,1
31,2,2,1
34,2,3,1
289,2,4,1
51,2,5,1
105,2,6,1
18,2,7,1
46,2,8,1
179,2,9,1
47,2,10,1
254,2,11,1
277,2,12,1
299,2,13,1
127,2,14,1
109,2,15,1
137,2,16,1
241,2,17,1
258,2,18,1
234,2,19,1
164,2,20,1
169,2,21,1
167,2,22,1
266,2,23,1
192,2,24,1
29,2,25,1
304,2,26,1
2,2,27,1
135,2,28,1
270,2,29,1
268,2,30,1
103,2,31,1
143,2,32,1
193,2,33,1
83,2,34,1
283,2,35,1
3,2,36,1
296,2,37,1
66,2,38,1
152,2,39,1
40,2,40,1
178,2,41,1
200,2,42,1
172,2,43,1
1,2,44,1
38,2,45,1
232,2,46,1
85,2,47,1
89,2,48,1
174,2,49,1
194,2,50,1
140,2,51,1
128,2,52,1
286,2,53,1
177,2,54,1
12,2,55,1
107,2,56,1
87,2,57,1
121,2,58,1
50,2,59,1
255,2,60,1
77,2,61,1
170,2,62,1
305,2,63,1
247,2,64,1
136,2,65,1
244,2,66,1
196,2,67,1
52,2,68,1
149,2,69,1
209,2,70,1
166,2,71,1
212,2,72,1
294,2,73,1
54,2,74,1
81,2,75,1
279,2,76,1
71,2,77,1
273,2,78,1
147,2,79,1
303,2,80,1
37,2,81,1
26,2,82,1
275,2,83,1
160,2,84,1
310,2,85,1
216,2,86,1
218,2,87,1
82,2,88,1
301,2,89,1
168,2,90,1
282,2,91,1
175,2,92,1
113,2,93,1
120,2,94,1
126,2,95,1
123,2,96,1
62,2,97,1
221,2,98,1
11,2,99,1
65,2,100,1
154,2,101,1
80,2,102,1
119,2,103,1
9,2,104,1
157,2,105,1
134,2,106,1
48,2,107,1
73,2,108,1
6,2,109,1
131,2,110,1
114,2,111,1
60,2,112,1
201,2,113,1
25,2,114,1
101,2,115,1
206,2,116,1
156,2,117,1
41,2,118,1
148,2,119,1
90,2,120,1
74,2,121,1
32,2,122,1
13,2,123,1
233,2,124,1
53,2,125,1
27,2,126,1
217,2,127,1
20,2,128,1
44,2,129,1
309,2,130,1
250,2,131,1
86,2,132,1
269,2,133,1
171,2,134,1
180,2,135,1
8,2,136,1
162,2,137,1
